/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/014_fcd37961086342abaf431243971cbc9b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/019_2acfc4b99f084778bc484fa1eef1b79f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/024_ec82914025214e10b88b887d91adf6e7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/019_2acfc4b99f084778bc484fa1eef1b79f_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/019_2acfc4b99f084778bc484fa1eef1b79f_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/015_6ec48adcac3b407ca77de01d2c600bf4.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/020_5c95b81d9d404c219b4393da7e020280.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/025_52a22c3edca1431789ecfb9bb65a01ff.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/020_5c95b81d9d404c219b4393da7e020280_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/020_5c95b81d9d404c219b4393da7e020280_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/016_7ff1f84a3c184434a366282773ca9572.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/021_e5bb15af564245e99b4def0019b2b045.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/025_52a22c3edca1431789ecfb9bb65a01ff.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/021_e5bb15af564245e99b4def0019b2b045_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/021_e5bb15af564245e99b4def0019b2b045_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/017_9253e18a84404e25b1eb4433905ad579.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/022_2d0f28162f864ad391ddeefb4aaf5b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/026_2531f1309b364aa58fef2bb536d6639b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/022_2d0f28162f864ad391ddeefb4aaf5b05_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/022_2d0f28162f864ad391ddeefb4aaf5b05_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/018_0037a705a2e04559b1bba6c01beca1cf.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/023_026155aa1c554e2f87914ec9ba80acae.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/027_e380df67fa3d49c7add4657b69605cdc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/023_026155aa1c554e2f87914ec9ba80acae_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/023_026155aa1c554e2f87914ec9ba80acae_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/019_2acfc4b99f084778bc484fa1eef1b79f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/024_ec82914025214e10b88b887d91adf6e7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/028_903d85bfc48b437ea725fe1c32bf3401.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/024_ec82914025214e10b88b887d91adf6e7_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/024_ec82914025214e10b88b887d91adf6e7_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/020_5c95b81d9d404c219b4393da7e020280.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/025_52a22c3edca1431789ecfb9bb65a01ff.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/029_a62e12cf09b94b25a116bf70cf35e861.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/025_52a22c3edca1431789ecfb9bb65a01ff_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/025_52a22c3edca1431789ecfb9bb65a01ff_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/021_e5bb15af564245e99b4def0019b2b045.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/025_52a22c3edca1431789ecfb9bb65a01ff.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/029_a62e12cf09b94b25a116bf70cf35e861.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/025_52a22c3edca1431789ecfb9bb65a01ff_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/025_52a22c3edca1431789ecfb9bb65a01ff_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/022_2d0f28162f864ad391ddeefb4aaf5b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/026_2531f1309b364aa58fef2bb536d6639b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/030_e84aea79175942398074b3f7f93f7fea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/026_2531f1309b364aa58fef2bb536d6639b_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/026_2531f1309b364aa58fef2bb536d6639b_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/023_026155aa1c554e2f87914ec9ba80acae.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/027_e380df67fa3d49c7add4657b69605cdc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/031_fb90e4c770134c2ebbfb7312f08e059e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/027_e380df67fa3d49c7add4657b69605cdc_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/027_e380df67fa3d49c7add4657b69605cdc_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/024_ec82914025214e10b88b887d91adf6e7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/028_903d85bfc48b437ea725fe1c32bf3401.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/032_847d19905eb24a379479a944ac3dc6d5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/028_903d85bfc48b437ea725fe1c32bf3401_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/028_903d85bfc48b437ea725fe1c32bf3401_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/025_52a22c3edca1431789ecfb9bb65a01ff.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/029_a62e12cf09b94b25a116bf70cf35e861.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/033_bdf525c2d1d841199bf52a46e91e5d5e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/029_a62e12cf09b94b25a116bf70cf35e861_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/029_a62e12cf09b94b25a116bf70cf35e861_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/026_2531f1309b364aa58fef2bb536d6639b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/030_e84aea79175942398074b3f7f93f7fea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/034_84b5d2fbf0c24b23893f4d037c306b3a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/030_e84aea79175942398074b3f7f93f7fea_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/030_e84aea79175942398074b3f7f93f7fea_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/027_e380df67fa3d49c7add4657b69605cdc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/031_fb90e4c770134c2ebbfb7312f08e059e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/035_d73b8f7d5b574b2ea0f11de439db47d9.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/031_fb90e4c770134c2ebbfb7312f08e059e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/031_fb90e4c770134c2ebbfb7312f08e059e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/028_903d85bfc48b437ea725fe1c32bf3401.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/032_847d19905eb24a379479a944ac3dc6d5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/036_54fc3928a8bf4fa483ae707a07c9da60.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/032_847d19905eb24a379479a944ac3dc6d5_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/032_847d19905eb24a379479a944ac3dc6d5_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/029_a62e12cf09b94b25a116bf70cf35e861.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/033_bdf525c2d1d841199bf52a46e91e5d5e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/037_1735e827e28040969f9172469b5f71a5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/033_bdf525c2d1d841199bf52a46e91e5d5e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/033_bdf525c2d1d841199bf52a46e91e5d5e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/030_e84aea79175942398074b3f7f93f7fea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/034_84b5d2fbf0c24b23893f4d037c306b3a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/038_6518b3cced45431b8f8809c040fa0bd7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/034_84b5d2fbf0c24b23893f4d037c306b3a_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/034_84b5d2fbf0c24b23893f4d037c306b3a_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/000_9e28820bd2ba4eb480e1b9079f17c30c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/007_7778e7e99779472cbb886e43dbc9a1ea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/011_1f1a315571894e99a53928e74e5efcad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/007_7778e7e99779472cbb886e43dbc9a1ea_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/007_7778e7e99779472cbb886e43dbc9a1ea_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/001_3a9918ace7f3435ea3fe8a024cb3f181.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/007_7778e7e99779472cbb886e43dbc9a1ea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/011_1f1a315571894e99a53928e74e5efcad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/007_7778e7e99779472cbb886e43dbc9a1ea_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/007_7778e7e99779472cbb886e43dbc9a1ea_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/002_513cdbd6707a4bf9b7699d549ff65e6f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/008_0bcb08a96d264c8ca9f2119c6b0dbeb2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/012_694bf9809dd34036b8e22b164be1f842.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/008_0bcb08a96d264c8ca9f2119c6b0dbeb2_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/008_0bcb08a96d264c8ca9f2119c6b0dbeb2_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/003_828a847cc7174a7d9c8058734ca6dd6e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/008_0bcb08a96d264c8ca9f2119c6b0dbeb2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/012_694bf9809dd34036b8e22b164be1f842.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/008_0bcb08a96d264c8ca9f2119c6b0dbeb2_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/008_0bcb08a96d264c8ca9f2119c6b0dbeb2_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/004_25fbd2d7377449aabfd2173c3a0a418f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/008_0bcb08a96d264c8ca9f2119c6b0dbeb2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/012_694bf9809dd34036b8e22b164be1f842.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/008_0bcb08a96d264c8ca9f2119c6b0dbeb2_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/008_0bcb08a96d264c8ca9f2119c6b0dbeb2_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/005_244e2876a6744249814936b24b6b03ea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/009_a71b19643dbc488e97323303442d1a21.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/014_fa88c561566341479ad9bfcd557b096b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/009_a71b19643dbc488e97323303442d1a21_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/009_a71b19643dbc488e97323303442d1a21_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/006_cc175ce81d9448c9b797dd81e1981460.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/010_ecc288c7de6746348af26a0b368a945d.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/015_3623e20bb2e647a280cbb6d8a0b50874.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/010_ecc288c7de6746348af26a0b368a945d_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/010_ecc288c7de6746348af26a0b368a945d_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/007_7778e7e99779472cbb886e43dbc9a1ea.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/011_1f1a315571894e99a53928e74e5efcad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/015_3623e20bb2e647a280cbb6d8a0b50874.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/011_1f1a315571894e99a53928e74e5efcad_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/011_1f1a315571894e99a53928e74e5efcad_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/008_0bcb08a96d264c8ca9f2119c6b0dbeb2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/012_694bf9809dd34036b8e22b164be1f842.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/016_7616699455044566a7bf555d476f5799.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/012_694bf9809dd34036b8e22b164be1f842_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/012_694bf9809dd34036b8e22b164be1f842_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/009_a71b19643dbc488e97323303442d1a21.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/014_fa88c561566341479ad9bfcd557b096b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/017_6b72920576b04269ab1b929599e8dc79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/014_fa88c561566341479ad9bfcd557b096b_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/014_fa88c561566341479ad9bfcd557b096b_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/010_ecc288c7de6746348af26a0b368a945d.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/015_3623e20bb2e647a280cbb6d8a0b50874.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/018_6b615c1f0be2421dbb6337ea8d5ee04e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/015_3623e20bb2e647a280cbb6d8a0b50874_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/015_3623e20bb2e647a280cbb6d8a0b50874_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/011_1f1a315571894e99a53928e74e5efcad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/015_3623e20bb2e647a280cbb6d8a0b50874.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/018_6b615c1f0be2421dbb6337ea8d5ee04e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/015_3623e20bb2e647a280cbb6d8a0b50874_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/015_3623e20bb2e647a280cbb6d8a0b50874_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/012_694bf9809dd34036b8e22b164be1f842.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/016_7616699455044566a7bf555d476f5799.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/019_bb4f4d9a36754178a62d5dfbd55998b9.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/016_7616699455044566a7bf555d476f5799_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/016_7616699455044566a7bf555d476f5799_RLmask.png
